HTTrack3.49-2+htsswf+htsjava launched on Wed, 03 Jul 2024 18:23:40 at https://mirpurshopz.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://mirpurshopz.com/ -O1 "C:\My Web Sites\mirpur ecommers" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:25:11	Warning: 	File not parsed, looks like binary: https://mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-brands-400.html
18:25:11	Warning: 	Warning: store application/octet-stream without scan: C:/My Web Sites/mirpur ecommers/mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-brands-400.html
18:25:12	Warning: 	File not parsed, looks like binary: https://mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-regular-400.html
18:25:12	Warning: 	Warning: store application/octet-stream without scan: C:/My Web Sites/mirpur ecommers/mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-regular-400.html
18:25:13	Warning: 	File not parsed, looks like binary: https://mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-solid-900.html
18:25:13	Warning: 	Warning: store application/octet-stream without scan: C:/My Web Sites/mirpur ecommers/mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-solid-900.html
18:25:15	Error: 	"Not Found" (404) at link https://mirpurshopz.com/a (from https://connect.facebook.net/en_US/fbevents.js)
18:25:15	Error: 	"Not Found" (404) at link https://mirpurshopz.com/POST (from https://connect.facebook.net/en_US/fbevents.js)
18:25:15	Warning: 	Moved Permanently for https://mirpurshopz.com/schema.org/
18:25:15	Warning: 	File has moved from https://mirpurshopz.com/schema.org/ to https://mirpurshopz.com/schema.org
18:25:15	Error: 	"Not Found" (404) at link https://mirpurshopz.com/b.resolvedLink (from https://connect.facebook.net/en_US/fbevents.js)
18:25:15	Error: 	"Not Found" (404) at link https://mirpurshopz.com/signals/iwl.js (from https://connect.facebook.net/en_US/fbevents.js)
18:28:17	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/download.jpg (from https://mirpurshopz.com/product/767)
18:28:17	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/m3.jpg (from https://mirpurshopz.com/product/767)
18:28:17	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/m2.jpg (from https://mirpurshopz.com/product/767)
18:28:18	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/IMG-20210710-WA0005.jpg (from https://mirpurshopz.com/product/772)
18:28:18	Error: 	"Not Found" (404) at link https://mirpurshopz.com/product/image/right-arrow.png" (from https://mirpurshopz.com/product/692)
18:28:27	Error: 	"Error when decompressing" (-1) at link https://mirpurshopz.com/schema.org (from https://mirpurshopz.com/schema.org/)
18:28:27	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link https://wondergadget.in/wp-content/uploads/2022/05/13-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:28:27	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/05/9-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
